ubicacion_id,pais,producto_id,cantidad_stock
W001,China,0122/618/400,3783.0
W001,China,0208/615/251,1361.0
W001,China,0208/616/251,1784.0
W001,China,0257/606/539,1874.0
W001,China,0339/162/302,2978.0
W001,China,0653/675/620,2893.0
W001,China,0752/164/000,4004.0
W001,China,0752/164/100,2463.0
W001,China,0752/164/200,109.0
W001,China,1165/653/250,5180.0
W001,China,1165/730/250,5503.0
W001,China,1165/846/401,3795.0
W001,China,1262/530/002,5932.0
W001,China,1266/553/000,5209.0
W001,China,1266/553/005,3631.0
W001,China,1281/530/400,3729.0
W001,China,1345/553/005,3472.0
W001,China,1383/404/401,360.0
W001,China,1473/616/104,6560.0
W001,China,1473/616/944,230.0
W001,China,1473/617/104,3393.0
W001,China,1492/637/402,259.0
W001,China,1533/119/402,371.0
W001,China,1546/119/403,302.0
W001,China,1548/032/251,288.0
W001,China,1551/032/251,9480.0
W001,China,1564/032/402,4027.0
W001,China,1608/617/094,321.0
W001,China,1608/617/402,370.0
W001,China,1639/613/520,4836.0
W001,China,1639/617/402,1090.0
W001,China,1639/900/400,2521.0
W001,China,1716/621/712,1580.0
W001,China,1971/604/067,9175.0
W001,China,1971/604/069,1276.0
W001,China,2488/602/712,7464.0
W001,China,2488/603/982,4745.0
W001,China,2511/605/712,10214.0
W001,China,2511/607/712,8440.0
W001,China,2702/633/300,3844.0
W001,China,2795/617/712,2939.0
W001,China,3391/623/300,4008.0
W001,China,3391/624/330,1294.0
W001,China,3391/625/615,470.0
W001,China,3391/630/512,166.0
W001,China,3772/605/052,7459.0
W001,China,3920/619/622,4621.0
W001,China,4174/646/712,8719.0
W001,China,4174/692/712,4887.0
W001,China,4333/610/120,4956.0
W001,China,4354/633/300,3254.0
W001,China,4424/620/066,2861.0
W001,China,4424/620/067,3258.0
W001,China,4441/775/250,4507.0
W001,China,4493/605/251,416.0
W001,China,4493/620/942,352.0
W001,China,4493/621/942,4865.0
W001,China,4493/622/942,3045.0
W001,China,4586/530/002,3191.0
W001,China,4770/603/712,5491.0
W001,China,4786/607/500,323.0
W001,China,4786/608/250,5380.0
W001,China,4786/608/500,260.0
W001,China,4786/750/250,1258.0
W001,China,5067/602/300,4383.0
W001,China,5107/600/083,333.0
W001,China,5431/957/250,294.0
W001,China,5431/957/620,401.0
W001,China,5987/613/330,5509.0
W001,China,5987/613/527,4711.0
W001,China,5987/614/527,6694.0
W001,China,6045/606/400,3455.0
W001,China,6045/608/406,2679.0
W001,China,6201/602/712,322.0
W001,China,6208/605/400,3735.0
W001,China,6224/843/712,4314.0
W001,China,6224/843/807,6183.0
W001,China,6224/845/620,6475.0
W001,China,7227/609/406,2658.0
W001,China,7227/609/407,215.0
W001,China,7227/612/406,2552.0
W001,China,7227/612/407,5649.0
W001,China,7521/613/200,3832.0
W001,China,7521/618/305,431.0
W001,China,8675/607/800,1588.0
W001,China,9006/660/060,10010.0
W002,Lithuania,0122/618/400,1355.0
W002,Lithuania,0208/615/251,5846.0
W002,Lithuania,0208/616/251,4822.0
W002,Lithuania,0257/606/539,4637.0
W002,Lithuania,0339/162/302,3992.0
W002,Lithuania,0653/675/620,3554.0
W002,Lithuania,0752/164/000,1754.0
W002,Lithuania,0752/164/100,4012.0
W002,Lithuania,0752/164/200,247.0
W002,Lithuania,1165/653/250,5444.0
W002,Lithuania,1165/733/300,5977.0
W002,Lithuania,1165/846/401,2062.0
W002,Lithuania,1262/530/002,1332.0
W002,Lithuania,1266/553/000,1371.0
W002,Lithuania,1266/553/005,3141.0
W002,Lithuania,1281/530/400,3188.0
W002,Lithuania,1345/553/005,2895.0
W002,Lithuania,1383/404/401,251.0
W002,Lithuania,1473/616/944,133.0
W002,Lithuania,1473/617/104,2788.0
