productId,size,total_demand,total_stock,gap
0122/618/400,11-12 YEARS (148 CM),956,1148.0,192.0
0122/618/400,12-13 YEARS (156 CM),1025,1230.0,205.0
0122/618/400,13-14 YEARS (164 CM),1024,1229.0,205.0
0122/618/400,6-7 YEARS (122 CM),1016,1220.0,204.0
0122/618/400,8-9 YEARS (131 CM),1014,1217.0,203.0
0122/618/400,9-10 YEARS (140 CM),1088,1306.0,218.0
0208/615/251,11-12 YEARS (148 CM),1026,1232.0,206.0
0208/615/251,12-13 YEARS (156 CM),1199,1439.0,240.0
0208/615/251,13-14 YEARS (164 CM),1134,1361.0,227.0
0208/615/251,6-7 YEARS (122 CM),1083,1300.0,217.0
0208/615/251,8-9 YEARS (131 CM),1104,1325.0,221.0
0208/615/251,9-10 YEARS (140 CM),1096,1316.0,220.0
0208/616/251,11-12 YEARS (148 CM),974,1169.0,195.0
0208/616/251,12-13 YEARS (156 CM),1045,1254.0,209.0
0208/616/251,13-14 YEARS (164 CM),996,1196.0,200.0
0208/616/251,6-7 YEARS (122 CM),995,1194.0,199.0
0208/616/251,8-9 YEARS (131 CM),1062,1275.0,213.0
0208/616/251,9-10 YEARS (140 CM),954,1145.0,191.0
0257/606/539,11-12 YEARS (148 CM),1093,1312.0,219.0
0257/606/539,12-13 YEARS (156 CM),1041,1250.0,209.0
0257/606/539,13-14 YEARS (164 CM),1093,1312.0,219.0
0257/606/539,6-7 YEARS (122 CM),1200,1440.0,240.0
0257/606/539,8-9 YEARS (131 CM),1028,1234.0,206.0
0257/606/539,9-10 YEARS (140 CM),1082,1299.0,217.0
0339/162/302,11-12 YEARS (148 CM),1195,1434.0,239.0
0339/162/302,12-13 YEARS (156 CM),1108,1330.0,222.0
0339/162/302,13-14 YEARS (164 CM),1058,1270.0,212.0
0339/162/302,6-7 YEARS (122 CM),1016,1220.0,204.0
0339/162/302,8-9 YEARS (131 CM),1106,1328.0,222.0
0339/162/302,9-10 YEARS (140 CM),982,1179.0,197.0
0595/611/250,11-12 YEARS (148 CM),1092,0.0,-1092.0
0595/611/250,12-13 YEARS (156 CM),1109,0.0,-1109.0
0595/611/250,13-14 YEARS (164 CM),1064,25.0,-1039.0
0595/611/250,6-7 YEARS (122 CM),1093,0.0,-1093.0
0595/611/250,8-9 YEARS (131 CM),1056,0.0,-1056.0
0595/611/250,9-10 YEARS (140 CM),1045,70.0,-975.0
0653/675/620,11-12 YEARS (148 CM),959,1151.0,192.0
0653/675/620,12-13 YEARS (156 CM),1067,1281.0,214.0
0653/675/620,13-14 YEARS (164 CM),1002,1203.0,201.0
0653/675/620,6-7 YEARS (122 CM),1040,1248.0,208.0
0653/675/620,8-9 YEARS (131 CM),1016,1220.0,204.0
0653/675/620,9-10 YEARS (140 CM),1120,1344.0,224.0
0752/164/000,11-12 YEARS (148 CM),1054,1265.0,211.0
0752/164/000,12-13 YEARS (156 CM),1021,1226.0,205.0
0752/164/000,13-14 YEARS (164 CM),1008,1210.0,202.0
