producto_id,marca,talla
1473/616/944,zara,6-7 YEARS (122 CM)
1473/616/944,zara,8-9 YEARS (131 CM)
1473/616/944,zara,9-10 YEARS (140 CM)
1473/616/944,zara,11-12 YEARS (148 CM)
1473/616/944,zara,12-13 YEARS (156 CM)
1473/616/944,zara,13-14 YEARS (164 CM)
4424/620/066,zara,6-7 YEARS (122 CM)
4424/620/066,zara,8-9 YEARS (131 CM)
4424/620/066,zara,9-10 YEARS (140 CM)
4424/620/066,zara,11-12 YEARS (148 CM)
4424/620/066,zara,12-13 YEARS (156 CM)
4424/620/066,zara,13-14 YEARS (164 CM)
4424/620/067,zara,6-7 YEARS (122 CM)
4424/620/067,zara,8-9 YEARS (131 CM)
4424/620/067,zara,9-10 YEARS (140 CM)
4424/620/067,zara,11-12 YEARS (148 CM)
4424/620/067,zara,12-13 YEARS (156 CM)
4424/620/067,zara,13-14 YEARS (164 CM)
1473/616/104,zara,6-7 YEARS (122 CM)
1473/616/104,zara,8-9 YEARS (131 CM)
1473/616/104,zara,9-10 YEARS (140 CM)
1473/616/104,zara,11-12 YEARS (148 CM)
1473/616/104,zara,12-13 YEARS (156 CM)
1473/616/104,zara,13-14 YEARS (164 CM)
1473/617/104,zara,6-7 YEARS (122 CM)
1473/617/104,zara,8-9 YEARS (131 CM)
1473/617/104,zara,9-10 YEARS (140 CM)
1473/617/104,zara,11-12 YEARS (148 CM)
1473/617/104,zara,12-13 YEARS (156 CM)
1473/617/104,zara,13-14 YEARS (164 CM)
1165/846/401,zara,6-7 YEARS (122 CM)
1165/846/401,zara,8-9 YEARS (131 CM)
1165/846/401,zara,9-10 YEARS (140 CM)
1165/846/401,zara,11-12 YEARS (148 CM)
1165/846/401,zara,12-13 YEARS (156 CM)
1165/846/401,zara,13-14 YEARS (164 CM)
1473/616/944,zara,6-7 YEARS (122 CM)
1473/616/944,zara,8-9 YEARS (131 CM)
1473/616/944,zara,9-10 YEARS (140 CM)
1473/616/944,zara,11-12 YEARS (148 CM)
1473/616/944,zara,12-13 YEARS (156 CM)
1473/616/944,zara,13-14 YEARS (164 CM)
1551/032/251,zara,6-7 YEARS (122 CM)
1551/032/251,zara,8-9 YEARS (131 CM)
1551/032/251,zara,9-10 YEARS (140 CM)
1551/032/251,zara,11-12 YEARS (148 CM)
1551/032/251,zara,12-13 YEARS (156 CM)
1551/032/251,zara,13-14 YEARS (164 CM)
1548/032/251,zara,6-7 YEARS (122 CM)
1548/032/251,zara,8-9 YEARS (131 CM)
1548/032/251,zara,9-10 YEARS (140 CM)
1548/032/251,zara,11-12 YEARS (148 CM)
1548/032/251,zara,12-13 YEARS (156 CM)
1548/032/251,zara,13-14 YEARS (164 CM)
1551/032/251,zara,6-7 YEARS (122 CM)
1551/032/251,zara,8-9 YEARS (131 CM)
1551/032/251,zara,9-10 YEARS (140 CM)
1551/032/251,zara,11-12 YEARS (148 CM)
1551/032/251,zara,12-13 YEARS (156 CM)
1551/032/251,zara,13-14 YEARS (164 CM)
1546/119/403,zara,6-7 YEARS (122 CM)
1546/119/403,zara,8-9 YEARS (131 CM)
1546/119/403,zara,9-10 YEARS (140 CM)
1546/119/403,zara,11-12 YEARS (148 CM)
1546/119/403,zara,12-13 YEARS (156 CM)
1546/119/403,zara,13-14 YEARS (164 CM)
1546/119/403,zara,6-7 YEARS (122 CM)
1546/119/403,zara,8-9 YEARS (131 CM)
1546/119/403,zara,9-10 YEARS (140 CM)
1546/119/403,zara,11-12 YEARS (148 CM)
1546/119/403,zara,12-13 YEARS (156 CM)
1546/119/403,zara,13-14 YEARS (164 CM)
1564/032/402,zara,6-7 YEARS (122 CM)
1564/032/402,zara,8-9 YEARS (131 CM)
1564/032/402,zara,9-10 YEARS (140 CM)
1564/032/402,zara,11-12 YEARS (148 CM)
1564/032/402,zara,12-13 YEARS (156 CM)
1564/032/402,zara,13-14 YEARS (164 CM)
1165/733/300,zara,6-7 YEARS (122 CM)
1165/733/300,zara,8-9 YEARS (131 CM)
1165/733/300,zara,9-10 YEARS (140 CM)
1165/733/300,zara,11-12 YEARS (148 CM)
1165/733/300,zara,12-13 YEARS (156 CM)
1165/733/300,zara,13-14 YEARS (164 CM)
1165/730/250,zara,6-7 YEARS (122 CM)
1165/730/250,zara,8-9 YEARS (131 CM)
1165/730/250,zara,9-10 YEARS (140 CM)
1165/730/250,zara,11-12 YEARS (148 CM)
1165/730/250,zara,12-13 YEARS (156 CM)
1165/730/250,zara,13-14 YEARS (164 CM)
1533/119/402,zara,6-7 YEARS (122 CM)
1533/119/402,zara,8-9 YEARS (131 CM)
1533/119/402,zara,9-10 YEARS (140 CM)
1533/119/402,zara,11-12 YEARS (148 CM)
1533/119/402,zara,12-13 YEARS (156 CM)
1533/119/402,zara,13-14 YEARS (164 CM)
1639/617/402,zara,6-7 YEARS (122 CM)
1639/617/402,zara,8-9 YEARS (131 CM)
1639/617/402,zara,9-10 YEARS (140 CM)
1639/617/402,zara,11-12 YEARS (148 CM)
1639/617/402,zara,12-13 YEARS (156 CM)
1639/617/402,zara,13-14 YEARS (164 CM)
1551/032/251,zara,6-7 YEARS (122 CM)
1551/032/251,zara,8-9 YEARS (131 CM)
1551/032/251,zara,9-10 YEARS (140 CM)
1551/032/251,zara,11-12 YEARS (148 CM)
1551/032/251,zara,12-13 YEARS (156 CM)
1551/032/251,zara,13-14 YEARS (164 CM)
1266/553/000,zara,6-7 YEARS (122 CM)
1266/553/000,zara,8-9 YEARS (131 CM)
1266/553/000,zara,9-10 YEARS (140 CM)
1266/553/000,zara,11-12 YEARS (148 CM)
1266/553/000,zara,12-13 YEARS (156 CM)
1266/553/000,zara,13-14 YEARS (164 CM)
4586/530/002,zara,6-7 YEARS (122 CM)
4586/530/002,zara,8-9 YEARS (131 CM)
4586/530/002,zara,9-10 YEARS (140 CM)
4586/530/002,zara,11-12 YEARS (148 CM)
4586/530/002,zara,12-13 YEARS (156 CM)
4586/530/002,zara,13-14 YEARS (164 CM)
0752/164/200,zara,6-7 YEARS (122 CM)
0752/164/200,zara,8-9 YEARS (131 CM)
0752/164/200,zara,9-10 YEARS (140 CM)
0752/164/200,zara,11-12 YEARS (148 CM)
0752/164/200,zara,12-13 YEARS (156 CM)
0752/164/200,zara,13-14 YEARS (164 CM)
